clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
c 4,72709 to 72656,41.1373423,-8.5623283
c 4,72775 to 72798,41.1376137,-8.562431100000001
c 4,72795 to 72799,41.13918785,-8.5623904
c 4,81517 to 81594,41.1334415,-8.56244575
c 4,81799 to 81782,41.134262250000006,-8.5624288
c 4,91831 to 91838,41.0855704,-8.5710963
c 4,92169 to 92170,41.126682,-8.5956084
c 4,92207 to 128,41.0992381,-8.571513
c 4,93179 to 93175,41.14308205,-8.5623389
c 4,93228 to 93233,41.1436647,-8.562329649999999
c 4,93320 to 93309,41.1443415,-8.56238545
c 4,93329 to 93337,41.144534,-8.562197099999999
c 4,93796 to 136374,41.14882765,-8.56235355
c 4,93924 to 93921,41.1502003,-8.562371599999999
c 4,93945 to 93947,41.1504436,-8.562390950000001
c 4,94023 to 94039,41.15147015,-8.56233035
c 4,94122 to 94117,41.152208200000004,-8.562399450000001
c 4,94139 to 94143,41.152555050000004,-8.562373099999999
c 4,94228 to 94230,41.153725449999996,-8.580211349999999
c 4,94818 to 94815,41.16465105,-8.5802129
c 4,98003 to 98002,41.12588595,-8.56242395
c 4,98170 to 98171,41.129944550000005,-8.56241915
c 4,98357 to 98359,41.1329166,-8.5623519
c 4,98450 to 98446,41.1358496,-8.56224915
c 4,102943 to 124751,41.1496256,-8.5889966
c 4,115715 to 16041,41.19605275,-8.5800542
c 4,115728 to 115727,41.19163425,-8.58029745
c 4,115734 to 165442,41.1945106,-8.580232599999999
c 4,115866 to 15275,41.19025345,-8.579895650000001
c 4,121002 to 10558,41.17368965,-8.5800736
c 4,121017 to 121013,41.17385615,-8.57134905
c 4,121104 to 121108,41.1752628,-8.57131685
c 4,123882 to 123883,41.17839565,-8.5804122
c 4,124243 to 124242,41.1740003,-8.58004945
c 4,124589 to 124588,41.065217700000005,-8.5712183
c 4,124609 to 124610,41.06956785,-8.57156855
c 4,127848 to 127849,41.1264659,-8.5976411
c 4,127853 to 127847,41.126257800000005,-8.59796295
c 4,129398 to 129402,41.1805725,-8.5713014
c 4,142038 to 142037,41.1780966,-8.5712629
c 4,142040 to 121118,41.17567425,-8.571147
c 4,142042 to 142062,41.17620505,-8.57136735
c 4,142048 to 142037,41.1776922,-8.5711712
c 4,142073 to 142074,41.1766088,-8.571343200000001
c 4,146706 to 146707,41.15767725,-8.56239565
c 4,146713 to 146714,41.17865585,-8.5706061
c 4,146721 to 146722,41.18123555,-8.5715178
c 4,150772 to 150766,41.16779125,-8.5804276
c 4,150927 to 2091,41.18064565,-8.5805358
c 4,151044 to 116066,41.183164250000004,-8.57003325
c 4,156979 to 156986,41.1708339,-8.565940099999999
c 4,156983 to 156987,41.1709131,-8.5668165
c 4,159346 to 28653,41.064747350000005,-8.5808305
c 4,159496 to 159499,41.153224449999996,-8.585564399999999
c 4,162303 to 164352,41.108665200000004,-8.606496
c 4,162308 to 162305,41.10829115,-8.6069113
c 4,162310 to 162283,41.1086909,-8.606549000000001
c 4,163073 to 20247,41.14295715,-8.58922535
c 4,164402 to 164426,41.11475835,-8.597999699999999
c 4,164442 to 164464,41.11544365,-8.597953050000001
c 4,164501 to 164495,41.1164646,-8.5980348
c 4,164515 to 164520,41.116964249999995,-8.5984023
c 4,164517 to 164506,41.11677935,-8.5978652
c 4,164586 to 164578,41.11813035,-8.597932499999999
c 4,164609 to 31176,41.11893655,-8.59774095
c 4,165268 to 46985,41.167879049999996,-8.5625278
c 4,165322 to 165323,41.1860083,-8.580162399999999
c 4,165496 to 165503,41.18902335,-8.580248000000001
c 4,165548 to 165549,41.197648099999995,-8.5739854
c 4,165837 to 15275,41.19078585,-8.580305899999999
c 4,165844 to 15396,41.1977083,-8.57595595
c 4,168734 to 168735,41.156952700000005,-8.580230499999999
c 5,354 to 163897,41.152271,-8.6068894
c 5,359 to 362,41.1521425,-8.6023443
c 5,2123 to 130920,41.141421,-8.60693455
c 5,2142 to 2143,41.1408963,-8.58911195
c 5,3618 to 130454,41.14438245,-8.605906300000001
c 5,3632 to 130480,41.1447959,-8.6069244
c 5,19886 to 19887,41.1534361,-8.594123849999999
c 5,19903 to 19904,41.153155749999996,-8.59238835
c 5,20184 to 12030,41.14952795,-8.58894695
c 5,20262 to 20263,41.14108295,-8.5891374
c 5,21977 to 127663,41.127549650000006,-8.60726
c 5,28650 to 122194,41.1537833,-8.59513415
c 5,29305 to 2603,41.131867,-8.58899905
c 5,29750 to 29702,41.1381365,-8.589013399999999
c 5,29781 to 92167,41.12655755,-8.5957615
c 5,29860 to 29803,41.12987955,-8.5891256
c 5,30657 to 30848,41.12650805,-8.6045722
c 5,30683 to 20423,41.12625885,-8.597314
c 5,30850 to 30660,41.12643285,-8.604464700000001
c 5,31156 to 31309,41.1263247,-8.591233299999999
c 5,31166 to 31209,41.1264618,-8.59034265
c 5,31212 to 31111,41.1284135,-8.589121899999999
c 5,31304 to 31198,41.129065049999994,-8.588774
c 5,31308 to 31228,41.126607050000004,-8.5895271
c 5,31326 to 31220,41.129345900000004,-8.58910505
c 5,31357 to 31260,41.1273831,-8.5891112
c 5,31493 to 31531,41.12647165,-8.6010825
c 5,31505 to 30817,41.12634505,-8.601687
c 5,31749 to 128634,41.136683250000004,-8.6072417
c 5,32103 to 33181,41.1323229,-8.60679515
c 5,32233 to 32670,41.13246825,-8.58907535
c 5,32258 to 32274,41.139463649999996,-8.6069867
c 5,32615 to 130136,41.1394172,-8.606952750000001
c 5,32747 to 128626,41.134961649999994,-8.6069396
c 5,43473 to 43474,41.1378646,-8.60690565
c 5,43483 to 43484,41.1385605,-8.6069447
c 5,49480 to 163891,41.14927015,-8.6067107
c 5,92166 to 92167,41.12666595,-8.5957634
c 5,111152 to 20276,41.145593899999994,-8.5891424
c 5,123510 to 127892,41.1294343,-8.6074959
c 5,127207 to 127209,41.1531258,-8.5964846
c 5,127561 to 127654,41.1264535,-8.606192700000001
c 5,127563 to 127571,41.1284678,-8.60685165
c 5,127660 to 33817,41.12630755,-8.60577495
c 5,127846 to 127842,41.126499249999995,-8.59801395
c 5,127851 to 127844,41.126486299999996,-8.5977817
c 5,128094 to 33587,41.1290172,-8.60658565
c 5,130157 to 159679,41.147142450000004,-8.607406350000002
c 5,130945 to 130937,41.143556450000005,-8.60647355
c 5,130953 to 130983,41.143930749999996,-8.6068946
c 5,134370 to 124302,41.12611295,-8.5983882
c 5,134869 to 134866,41.14904730000001,-8.60696265
c 5,137884 to 137881,41.1422798,-8.6069396
c 5,140143 to 28596,41.1265505,-8.6041247
c 5,140145 to 148615,41.126459350000005,-8.60460295
c 5,142584 to 125289,41.1428846,-8.606805699999999
c 5,142585 to 142587,41.14321245,-8.606779
c 5,142597 to 142594,41.14261845,-8.6069076
c 5,142660 to 17503,41.1513729,-8.6069027
c 5,148344 to 142676,41.1523292,-8.606895600000001
c 5,148617 to 148616,41.1264378,-8.60481085
c 5,148632 to 116266,41.13048635,-8.6074126
c 5,148657 to 148667,41.13192735,-8.60679395
c 5,148746 to 148737,41.1375633,-8.606885
c 5,153340 to 153332,41.1519841,-8.606809949999999
c 5,153348 to 130208,41.15039195,-8.6070241
c 5,163899 to 142695,41.1526989,-8.60570135
c 5,171639 to 111247,41.1423309,-8.606906250000002
c 6,324 to 29636,41.1532518,-8.6135016
c 6,326 to 116864,41.15297365,-8.62090765
c 6,4211 to 4212,41.11754885,-8.631344349999999
c 6,4940 to 4997,41.117821750000004,-8.625155
c 6,5017 to 5018,41.11930745,-8.62453575
c 6,16999 to 142481,41.153175649999994,-8.6100062
c 6,21365 to 21363,41.1197431,-8.6248264
c 6,21499 to 126998,41.122179200000005,-8.62480525
c 6,21546 to 21547,41.1282219,-8.6246802
c 6,28599 to 31223,41.1249308,-8.59803995
c 6,29588 to 123857,41.1277063,-8.624661249999999
c 6,30722 to 30843,41.12644555,-8.6031422
c 6,30728 to 30784,41.12126825,-8.59837285
c 6,30789 to 30821,41.12647105,-8.603685500000001
c 6,30791 to 30706,41.1264769,-8.60339705
c 6,30804 to 140146,41.12634285,-8.6043281
c 6,31158 to 159527,41.1188973,-8.5978379
c 6,31738 to 32183,41.13928725,-8.606888900000001
c 6,31760 to 32194,41.13436545,-8.606774300000001
c 6,32092 to 159960,41.1331208,-8.6069535
c 6,33587 to 128094,41.1290172,-8.60658565
c 6,34074 to 33332,41.13149065,-8.624728350000002
c 6,35824 to 35935,41.11931755,-8.6246867
c 6,35832 to 35724,41.12649355,-8.6247101
c 6,35848 to 35293,41.112201049999996,-8.63363835
c 6,36128 to 36020,41.1175634,-8.62753095
c 6,36263 to 36161,41.1198193,-8.62476435
c 6,40219 to 40220,41.108967699999994,-8.60081125
c 6,44124 to 167323,41.1086021,-8.6266365
c 6,44130 to 167324,41.109122850000006,-8.62648565
c 6,47028 to 47031,41.10779785,-8.6072542
c 6,47071 to 47084,41.1053036,-8.6068575
c 6,48276 to 48422,41.1167905,-8.63350655
c 6,48465 to 48541,41.1158919,-8.6339656
c 6,49483 to 158261,41.148432549999995,-8.60674045
c 6,57474 to 57349,41.10869545,-8.60280345
c 6,57685 to 57562,41.10700975,-8.606986299999999
c 6,58096 to 57746,41.1087919,-8.60217515
c 6,58842 to 58704,41.1104581,-8.5978982
c 6,60015 to 59999,41.1114093,-8.59796675
c 6,64389 to 64489,41.10053835,-8.62467985
c 6,64444 to 64876,41.0999348,-8.6200038
c 6,64467 to 64577,41.0997886,-8.61300585
c 6,64654 to 65078,41.108612050000005,-8.63226135
c 6,64816 to 65542,41.100457899999995,-8.624701049999999
c 6,64895 to 44142,41.10776895,-8.6249956
c 6,64937 to 64876,41.09975315,-8.620172700000001
c 6,64959 to 65689,41.10679695,-8.62465065
c 6,65194 to 64537,41.1056668,-8.6247206
c 6,65208 to 64445,41.1082197,-8.6247323
c 6,65262 to 65684,41.108704149999994,-8.63302775
c 6,65426 to 65536,41.1037024,-8.6068639
c 6,65476 to 65066,41.099839349999996,-8.61877075
c 6,69089 to 69090,41.1126227,-8.5982096
c 6,69091 to 69088,41.11220435,-8.59794135
c 6,92129 to 21977,41.1268584,-8.6072215
c 6,92131 to 92132,41.12650765,-8.6040137
c 6,92970 to 48109,41.1176988,-8.63205875
c 6,111247 to 171639,41.1423309,-8.606906250000002
c 6,116261 to 148654,41.1312681,-8.60754155
c 6,122031 to 122035,41.148503500000004,-8.62489055
c 6,122150 to 73025,41.153104549999995,-8.6243554
c 6,124245 to 539,41.1086183,-8.60546145
c 6,125289 to 142584,41.1428846,-8.606805699999999
c 6,127565 to 127563,41.1282062,-8.606840949999999
c 6,127571 to 127563,41.1284678,-8.60685165
c 6,127654 to 127561,41.1264535,-8.606192700000001
c 6,127659 to 33919,41.12649655,-8.605487
c 6,127663 to 21977,41.127549650000006,-8.60726
c 6,127847 to 127853,41.126257800000005,-8.59796295
c 6,127850 to 134394,41.126253399999996,-8.5982441
c 6,127892 to 123510,41.1294343,-8.6074959
c 6,128631 to 124345,41.13567275,-8.60711005
c 6,128634 to 31749,41.136683250000004,-8.6072417
c 6,129188 to 129200,41.127955799999995,-8.62477625
c 6,130208 to 153348,41.15039195,-8.6070241
c 6,130920 to 2123,41.141421,-8.60693455
c 6,130936 to 130953,41.1438222,-8.606943900000001
c 6,132126 to 132128,41.15151875,-8.6247248
c 6,134387 to 134390,41.125862100000006,-8.600120400000002
c 6,134846 to 134870,41.14995165,-8.606966700000001
c 6,138407 to 138421,41.14673285,-8.624677250000001
c 6,138496 to 1494,41.1445631,-8.624542
c 6,138523 to 138713,41.147768400000004,-8.624508599999999
c 6,138534 to 138584,41.1455935,-8.6248456
c 6,138973 to 160530,41.14553415,-8.62458255
c 6,140248 to 140249,41.11760295,-8.626719300000001
c 6,140413 to 3690,41.14729015,-8.62470035
c 6,140708 to 140736,41.136268650000005,-8.624609249999999
c 6,142662 to 142660,41.151521,-8.60688485
c 6,142858 to 341,41.15097575,-8.60692625
c 6,148664 to 148656,41.131894450000004,-8.606977700000002
c 6,148764 to 148766,41.13835245,-8.60657595
c 6,149047 to 149045,41.15316785,-8.617521100000001
c 6,159523 to 159524,41.118846,-8.5979741
c 6,160385 to 160386,41.1414696,-8.624732850000001
c 6,160426 to 160492,41.14178915,-8.6246635
c 6,162288 to 4928,41.108485200000004,-8.6068999
c 6,162305 to 162308,41.10829115,-8.6069113
c 6,162832 to 162816,41.1403252,-8.624670649999999
c 6,164397 to 164402,41.1144901,-8.59808555
c 6,164426 to 164437,41.11506905,-8.598019149999999
c 6,164445 to 164437,41.1151772,-8.59815125
c 6,164472 to 164444,41.1155711,-8.597875049999999
c 6,164495 to 164468,41.1161089,-8.59771715
c 6,164542 to 164537,41.11753595,-8.59831295
c 6,164549 to 164537,41.1175846,-8.59799525
c 6,164595 to 164610,41.11850605,-8.5980157
c 6,171616 to 3088,41.146606399999996,-8.606966700000001
c 7,864 to 865,41.197572199999996,-8.6720387
c 7,956 to 955,41.19948135,-8.6688777
c 7,957 to 955,41.1991094,-8.66914045
c 7,973 to 990,41.200696199999996,-8.66040915
c 7,974 to 122614,41.2019059,-8.66006685
c 7,975 to 122612,41.201927,-8.660790949999999
c 7,989 to 990,41.200381300000004,-8.6604326
c 7,1012 to 1013,41.20194185,-8.66920535
c 7,1014 to 1013,41.20234085,-8.6691258
c 7,1164 to 1176,41.197362,-8.67667095
c 7,1175 to 1174,41.197343849999996,-8.677327949999999
c 7,1191 to 1190,41.2034383,-8.66037305
c 7,1231 to 120272,41.20674955,-8.669209500000001
c 7,1298 to 46727,41.177026049999995,-8.6599213
c 7,2181 to 1622,41.181934999999996,-8.660479500000001
c 7,2182 to 3228,41.2064699,-8.69025105
c 7,2628 to 2627,41.19842405,-8.6600828
c 7,6885 to 171319,41.197642450000004,-8.674576949999999
c 7,6909 to 8138,41.1998538,-8.660273
c 7,7808 to 7803,41.19773955,-8.65890865
c 7,7813 to 7789,41.19777985,-8.6572656
c 7,7898 to 7930,41.20698245,-8.669982099999999
c 7,8313 to 8310,41.18585445,-8.66068255
c 7,10907 to 8576,41.19204075,-8.705190049999999
c 7,10937 to 10919,41.1901567,-8.704806900000001
c 7,11086 to 11087,41.1529442,-8.66077515
c 7,11095 to 122300,41.1589521,-8.66033455
c 7,11245 to 11244,41.1618949,-8.66026085
c 7,12200 to 168963,41.17224755,-8.66021985
c 7,13955 to 163184,41.1674426,-8.6597902
c 7,13993 to 13992,41.17580315,-8.6601713
c 7,17985 to 3021,41.1505518,-8.66028155
c 7,17989 to 18012,41.149004399999995,-8.66026345
c 7,18010 to 18011,41.1500753,-8.660070000000001
c 7,18025 to 18026,41.1503919,-8.660144200000001
c 7,18513 to 18518,41.188668199999995,-8.65786465
c 7,18566 to 18567,41.185182,-8.660452849999999
c 7,18578 to 146296,41.183457849999996,-8.66027985
c 7,18756 to 18757,41.1625065,-8.66027945
c 7,18772 to 11240,41.16197295,-8.66040865
c 7,18859 to 121791,41.1539815,-8.66021725
c 7,19208 to 19209,41.17012805,-8.660451250000001
c 7,19273 to 151296,41.164012549999995,-8.660482550000001
c 7,25360 to 25311,41.20649280000001,-8.69154965
c 7,25389 to 76072,41.20662065,-8.69118885
c 7,27282 to 27329,41.2031342,-8.6692228
c 7,29477 to 18630,41.188775899999996,-8.6514098
c 7,29484 to 7708,41.189114700000005,-8.6513557
c 7,34312 to 38464,41.136223799999996,-8.6602607
c 7,37095 to 37682,41.118857250000005,-8.65115045
c 7,37109 to 37727,41.1176081,-8.65860365
c 7,37111 to 37065,41.12125495,-8.6514424
c 7,37115 to 37470,41.1327563,-8.6601876
c 7,37139 to 37016,41.124225550000006,-8.65160625
c 7,37173 to 37598,41.13423965,-8.66064085
c 7,37189 to 37068,41.1175892,-8.65179735
c 7,37225 to 37175,41.1271155,-8.66045055
c 7,37245 to 37470,41.1324652,-8.66026755
c 7,37306 to 37182,41.12649905,-8.6547779
c 7,37368 to 37324,41.12640575,-8.65276325
c 7,37584 to 37305,41.12919345,-8.660094149999999
c 7,37651 to 37199,41.1221615,-8.6514277
c 7,37953 to 897,41.1976632,-8.671420000000001
c 7,38573 to 38473,41.1234465,-8.65139525
c 7,38630 to 38729,41.126574500000004,-8.658677950000001
c 7,38838 to 38813,41.129481299999995,-8.66031015
c 7,39284 to 39281,41.197650100000004,-8.67531665
c 7,39286 to 39282,41.1976743,-8.675027
c 7,41412 to 41446,41.206544949999994,-8.689029349999998
c 7,41415 to 41446,41.20656325,-8.689066650000001
c 7,41473 to 41465,41.2068211,-8.6870285
c 7,41488 to 25387,41.215339549999996,-8.683391149999999
c 7,48342 to 48699,41.117597,-8.65568105
c 7,48347 to 48421,41.11815585,-8.6514247
c 7,48359 to 48441,41.117575450000004,-8.653616450000001
c 7,48947 to 48923,41.163237949999996,-8.6613653
c 7,49619 to 49724,41.18877425,-8.654792650000001
c 7,75723 to 75743,41.19768395,-8.698273149999999
c 7,75726 to 75762,41.197799849999996,-8.69659015
c 7,75746 to 75751,41.197895599999995,-8.69590085
c 7,75932 to 171271,41.20108165,-8.695978799999999
c 7,75974 to 25405,41.20158455,-8.69559135
c 7,76049 to 131336,41.203933199999994,-8.69594985
c 7,76061 to 76073,41.206401650000004,-8.6936419
c 7,76424 to 76423,41.194484599999996,-8.7047659
c 7,76452 to 76445,41.195379200000005,-8.70479125
c 7,76491 to 76512,41.1965087,-8.70474505
c 7,76527 to 76535,41.1976395,-8.7029651
c 7,76629 to 76623,41.206579250000004,-8.6730895
c 7,76831 to 76832,41.21488275,-8.6692555
c 7,76835 to 76873,41.2153089,-8.6714248
c 7,76842 to 7744,41.215358249999994,-8.679622049999999
c 7,76855 to 76868,41.21542445,-8.6738728
c 7,76861 to 76875,41.2156107,-8.67204285
c 7,77454 to 77465,41.21534735,-8.6821384
c 7,77456 to 77467,41.215358249999994,-8.68265955
